Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(runner.py:77290): Gdk-CRITICAL **: 16:06:27.575: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
[1m[33m=======================================================[0m
[1m[33m     Likelihood-Training of Schrodinger Bridge[0m
[1m[33m=======================================================[0m
[1m[35msetting configurations...[0m
[1m[32mproblem_name[0m : [1m[33mScurve2Spiral[0m
[1m[32mseed[0m : [1m[33m999[0m
[1m[32mgpu[0m : [1m[33m0[0m
[1m[32mload[0m : [1m[33mNone[0m
[1m[32mdir[0m : [1m[33m./[0m
[1m[32mgroup[0m : [1m[33m0[0m
[1m[32mname[0m : [1m[33mdebug[0m
[1m[32mlog_fn[0m : [1m[33mNone[0m
[1m[32mlog_tb[0m : [1m[33mFalse[0m
[1m[32mcpu[0m : [1m[33mFalse[0m
[1m[32mt0[0m : [1m[33m0[0m
[1m[32mT[0m : [1m[33m1.0[0m
[1m[32minterval[0m : [1m[33m100[0m
[1m[32mforward_net[0m : [1m[33mtoy[0m
[1m[32mbackward_net[0m : [1m[33mtoy[0m
[1m[32msde_type[0m : [1m[33mve2[0m
[1m[32msigma_max[0m : [1m[33m0.1[0m
[1m[32msigma_min[0m : [1m[33m0.01[0m
[1m[32mhidden_nodes[0m : [1m[33m128[0m
[1m[32mblocks[0m : [1m[33m1[0m
[1m[32mtrain_method[0m : [1m[33malternate[0m
[1m[32meval_itr[0m : [1m[33m250[0m
[1m[32msamp_bs[0m : [1m[33m500[0m
[1m[32mnum_itr[0m : [1m[33m25[0m
[1m[32mlr[0m : [1m[33m0.004[0m
[1m[32mlr_f[0m : [1m[33m0.004[0m
[1m[32mlr_b[0m : [1m[33m0.004[0m
[1m[32mlr_gamma[0m : [1m[33m0.8[0m
[1m[32mlr_step[0m : [1m[33m500[0m
[1m[32ml2_norm[0m : [1m[33m0.0[0m
[1m[32moptimizer[0m : [1m[33mAdamW[0m
[1m[32mgrad_clip[0m : [1m[33mNone[0m
[1m[32mnoise_type[0m : [1m[33mgaussian[0m
[1m[32mFID_freq[0m : [1m[33m0[0m
[1m[32msnapshot_freq[0m : [1m[33m10[0m
[1m[32mckpt_freq[0m : [1m[33m0[0m
[1m[32mFID_ckpt[0m : [1m[33mNone[0m
[1m[32mnum_FID_sample[0m : [1m[33m10000[0m
[1m[32mcompute_FID[0m : [1m[33mFalse[0m
[1m[32mcompute_NLL[0m : [1m[33mFalse[0m
[1m[32mnum_epoch[0m : [1m[33m1[0m
[1m[32mnum_stage[0m : [1m[33m80[0m
[1m[32mtrain_bs_t[0m : [1m[33m100[0m
[1m[32mtrain_bs_x[0m : [1m[33m1000[0m
[1m[32mtraining[0m : [1m[33m{}
[0m
[1m[32muse_arange_t[0m : [1m[33mTrue[0m
[1m[32mweight_decay[0m : [1m[33m0[0m
[1m[32mdevice[0m : [1m[33mcuda:0[0m
[1m[32mmodel_configs[0m : [1m[33mNone[0m

[1m[35mbuild boundary distribution...[0m
[1m[35mbuild base sde...[0m
[1m[35mbuild forward policy...[0m
[1m[31mnumber of parameters is 91522[0m
[1m[35mbuild backward policy...[0m
[1m[31mnumber of parameters is 91522[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:   1%|          | 1/100 [00:00<01:27,  1.14it/s][1m[33mPropagating Dynamics...[0m:  91%|█████████ | 91/100 [00:00<00:00, 126.68it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 100.98it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m+0.0001[0m | time:[1m[32m0:00:03.02[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0010[0m | time:[1m[32m0:00:20.07[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0010[0m | time:[1m[32m0:00:20.27[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0009[0m | time:[1m[32m0:00:20.46[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0010[0m | time:[1m[32m0:00:20.67[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0011[0m | time:[1m[32m0:00:20.89[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0011[0m | time:[1m[32m0:00:21.11[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0011[0m | time:[1m[32m0:00:21.33[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0011[0m | time:[1m[32m0:00:21.54[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0011[0m | time:[1m[32m0:00:21.74[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0011[0m | time:[1m[32m0:00:21.95[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0012[0m | time:[1m[32m0:00:22.17[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0011[0m | time:[1m[32m0:00:22.39[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0012[0m | time:[1m[32m0:00:22.59[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0012[0m | time:[1m[32m0:00:22.80[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0012[0m | time:[1m[32m0:00:23.00[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0012[0m | time:[1m[32m0:00:23.22[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0013[0m | time:[1m[32m0:00:23.44[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0013[0m | time:[1m[32m0:00:23.64[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0013[0m | time:[1m[32m0:00:23.85[0m
[[1m[35mSB forward[0m] stage [1m[36m2[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0013[0m | time:[1m[32m0:00:24.05[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 999.31it/s][1m[33m=======================================================[0m
[1m[33m     Likelihood-Training of Schrodinger Bridge[0m
[1m[33m=======================================================[0m
[1m[35msetting configurations...[0m
[1m[32mproblem_name[0m : [1m[33mScurve2Spiral[0m
[1m[32mseed[0m : [1m[33m999[0m
[1m[32mgpu[0m : [1m[33m1[0m
[1m[32mload[0m : [1m[33mNone[0m
[1m[32mdir[0m : [1m[33m./[0m
[1m[32mgroup[0m : [1m[33m0[0m
[1m[32mname[0m : [1m[33mdebug[0m
[1m[32mlog_fn[0m : [1m[33mNone[0m
[1m[32mlog_tb[0m : [1m[33mFalse[0m
[1m[32mcpu[0m : [1m[33mFalse[0m
[1m[32mt0[0m : [1m[33m0[0m
[1m[32mT[0m : [1m[33m1.0[0m
[1m[32minterval[0m : [1m[33m100[0m
[1m[32mforward_net[0m : [1m[33mtoy[0m
[1m[32mbackward_net[0m : [1m[33mtoy[0m
[1m[32msde_type[0m : [1m[33mve2[0m
[1m[32msigma_max[0m : [1m[33m0.05[0m
[1m[32msigma_min[0m : [1m[33m0.01[0m
[1m[32mhidden_nodes[0m : [1m[33m128[0m
[1m[32mblocks[0m : [1m[33m1[0m
[1m[32mtrain_method[0m : [1m[33malternate[0m
[1m[32meval_itr[0m : [1m[33m250[0m
[1m[32msamp_bs[0m : [1m[33m500[0m
[1m[32mnum_itr[0m : [1m[33m25[0m
[1m[32mlr[0m : [1m[33m0.004[0m
[1m[32mlr_f[0m : [1m[33m0.004[0m
[1m[32mlr_b[0m : [1m[33m0.004[0m
[1m[32mlr_gamma[0m : [1m[33m0.8[0m
[1m[32mlr_step[0m : [1m[33m500[0m
[1m[32ml2_norm[0m : [1m[33m0.0[0m
[1m[32moptimizer[0m : [1m[33mAdamW[0m
[1m[32mgrad_clip[0m : [1m[33mNone[0m
[1m[32mnoise_type[0m : [1m[33mgaussian[0m
[1m[32mFID_freq[0m : [1m[33m0[0m
[1m[32msnapshot_freq[0m : [1m[33m10[0m
[1m[32mckpt_freq[0m : [1m[33m0[0m
[1m[32mFID_ckpt[0m : [1m[33mNone[0m
[1m[32mnum_FID_sample[0m : [1m[33m10000[0m
[1m[32mcompute_FID[0m : [1m[33mFalse[0m
[1m[32mcompute_NLL[0m : [1m[33mFalse[0m
[1m[32mnum_epoch[0m : [1m[33m1[0m
[1m[32mnum_stage[0m : [1m[33m80[0m
[1m[32mtrain_bs_t[0m : [1m[33m100[0m
[1m[32mtrain_bs_x[0m : [1m[33m1000[0m
[1m[32mtraining[0m : [1m[33m{}
[0m
[1m[32muse_arange_t[0m : [1m[33mTrue[0m
[1m[32mweight_decay[0m : [1m[33m0[0m
[1m[32mdevice[0m : [1m[33mcuda:1[0m
[1m[32mmodel_configs[0m : [1m[33mNone[0m

[1m[35mbuild boundary distribution...[0m
[1m[35mbuild base sde...[0m
[1m[35mbuild forward policy...[0m
[1m[31mnumber of parameters is 91522[0m
[1m[35mbuild backward policy...[0m
[1m[31mnumber of parameters is 91522[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0013[0m | time:[1m[32m0:00:24.43[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0016[0m | time:[1m[32m0:00:24.64[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0015[0m | time:[1m[32m0:00:24.85[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0018[0m | time:[1m[32m0:00:25.07[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0020[0m | time:[1m[32m0:00:25.29[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0024[0m | time:[1m[32m0:00:25.51[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0020[0m | time:[1m[32m0:00:25.72[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0022[0m | time:[1m[32m0:00:25.93[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0026[0m | time:[1m[32m0:00:26.14[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0025[0m | time:[1m[32m0:00:26.34[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0026[0m | time:[1m[32m0:00:26.54[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0028[0m | time:[1m[32m0:00:26.74[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0033[0m | time:[1m[32m0:00:26.95[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0025[0m | time:[1m[32m0:00:27.16[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0017[0m | time:[1m[32m0:00:27.37[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0027[0m | time:[1m[32m0:00:27.59[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0027[0m | time:[1m[32m0:00:27.79[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0030[0m | time:[1m[32m0:00:28.00[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0029[0m | time:[1m[32m0:00:28.20[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0027[0m | time:[1m[32m0:00:28.41[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0028[0m | time:[1m[32m0:00:28.61[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0031[0m | time:[1m[32m0:00:28.81[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0034[0m | time:[1m[32m0:00:29.02[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0039[0m | time:[1m[32m0:00:29.23[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0037[0m | time:[1m[32m0:00:29.42[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  86%|████████▌ | 86/100 [00:00<00:00, 852.44it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 857.02it/s][1m[33mPropagating Dynamics...[0m:   1%|          | 1/100 [00:03<05:13,  3.16s/it][1m[33mPropagating Dynamics...[0m:  23%|██▎       | 23/100 [00:03<00:07,  9.80it/s][1m[33mPropagating Dynamics...[0m:  50%|█████     | 50/100 [00:03<00:02, 24.78it/s][1m[33mPropagating Dynamics...[0m:  72%|███████▏  | 72/100 [00:03<00:00, 39.63it/s][1m[33mPropagating Dynamics...[0m:  95%|█████████▌| 95/100 [00:03<00:00, 58.15it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:03<00:00, 27.77it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0075[0m | time:[1m[32m0:00:29.81[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0114[0m | time:[1m[32m0:00:30.02[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0183[0m | time:[1m[32m0:00:30.24[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0177[0m | time:[1m[32m0:00:30.46[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0205[0m | time:[1m[32m0:00:30.79[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0208[0m | time:[1m[32m0:00:31.06[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0250[0m | time:[1m[32m0:00:31.37[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0223[0m | time:[1m[32m0:00:31.71[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0250[0m | time:[1m[32m0:00:32.07[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0223[0m | time:[1m[32m0:00:32.38[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0244[0m | time:[1m[32m0:00:32.72[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0238[0m | time:[1m[32m0:00:33.13[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0218[0m | time:[1m[32m0:00:33.44[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0252[0m | time:[1m[32m0:00:33.74[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0259[0m | time:[1m[32m0:00:34.14[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0254[0m | time:[1m[32m0:00:34.52[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0253[0m | time:[1m[32m0:00:34.83[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0271[0m | time:[1m[32m0:00:35.16[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0240[0m | time:[1m[32m0:00:35.46[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0270[0m | time:[1m[32m0:00:35.82[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0254[0m | time:[1m[32m0:00:36.16[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0245[0m | time:[1m[32m0:00:36.56[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0271[0m | time:[1m[32m0:00:36.92[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0280[0m | time:[1m[32m0:00:37.35[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0268[0m | time:[1m[32m0:00:37.67[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  60%|██████    | 60/100 [00:00<00:00, 584.71it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 402.57it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m+0.0001[0m | time:[1m[32m0:00:11.33[0m
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m+0.0007[0m | time:[1m[32m0:00:11.65[0m
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0001[0m | time:[1m[32m0:00:12.00[0m
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0001[0m | time:[1m[32m0:00:12.32[0m
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0000[0m | time:[1m[32m0:00:12.73[0m
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0001[0m | time:[1m[32m0:00:13.08[0m
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0001[0m | time:[1m[32m0:00:13.40[0m
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0002[0m | time:[1m[32m0:00:13.78[0m
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0002[0m | time:[1m[32m0:00:14.16[0m
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0002[0m | time:[1m[32m0:00:14.52[0m
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0002[0m | time:[1m[32m0:00:14.90[0m
